   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 5575 2b5e 5CAE     		.short	-20900
 5576 2b60 59CE     		.short	-12711
 5577 2b62 5CAE     		.short	-20900
 5578 2b64 59CE     		.short	-12711
 5579 2b66 5CAE     		.short	-20900
 5580 2b68 FFFF     		.short	-1
 5581 2b6a FFFF     		.short	-1
 5582 2b6c FFFF     		.short	-1
 5583 2b6e FFFF     		.short	-1
 5584 2b70 FFFF     		.short	-1
 5585 2b72 5EDF     		.short	-8354
 5586 2b74 59CE     		.short	-12711
 5587 2b76 5CAE     		.short	-20900
 5588 2b78 59CE     		.short	-12711
 5589 2b7a 5CAE     		.short	-20900
 5590 2b7c 59CE     		.short	-12711
 5591 2b7e 5CAE     		.short	-20900
 5592 2b80 59CE     		.short	-12711
 5593 2b82 5EDF     		.short	-8354
 5594 2b84 FFFF     		.short	-1
 5595 2b86 FFFF     		.short	-1
 5596 2b88 FFFF     		.short	-1
 5597 2b8a FFFF     		.short	-1
 5598 2b8c 7EEF     		.short	-4226
 5599 2b8e 5CAE     		.short	-20900
 5600 2b90 59CE     		.short	-12711
 5601 2b92 5CAE     		.short	-20900
 5602 2b94 59CE     		.short	-12711
 5603 2b96 5CAE     		.short	-20900
 5604 2b98 59CE     		.short	-12711
 5605 2b9a 5CAE     		.short	-20900
 5606 2b9c 7EEF     		.short	-4226
 5607 2b9e FFFF     		.short	-1
 5608 2ba0 FFFF     		.short	-1
 5609 2ba2 FFFF     		.short	-1
 5610 2ba4 FFFF     		.short	-1
 5611 2ba6 FFFF     		.short	-1
 5612 2ba8 FFFF     		.short	-1
 5613 2baa FFFF     		.short	-1
 5614 2bac FFFF     		.short	-1
 5615 2bae FFFF     		.short	-1
 5616 2bb0 FFFF     		.short	-1
 5617 2bb2 FFFF     		.short	-1
 5618 2bb4 FFFF     		.short	-1
 5619 2bb6 FFFF     		.short	-1
 5620 2bb8 FFFF     		.short	-1
 5621 2bba FFFF     		.short	-1
 5622 2bbc FFFF     		.short	-1
 5623 2bbe FFFF     		.short	-1
 5624 2bc0 FFFF     		.short	-1
 5625 2bc2 FFFF     		.short	-1
 5626 2bc4 FFFF     		.short	-1
 5627 2bc6 FFFF     		.short	-1
 5628 2bc8 FFFF     		.short	-1
 5629 2bca FFFF     		.short	-1
 5630 2bcc FFFF     		.short	-1
 5631 2bce FFFF     		.short	-1
 5632 2bd0 FFFF     		.short	-1
 5633 2bd2 FFFF     		.short	-1
 5634 2bd4 FFFF     		.short	-1
 5635 2bd6 FFFF     		.short	-1
 5636 2bd8 FFFF     		.short	-1
 5637 2bda FFFF     		.short	-1
 5638 2bdc FFFF     		.short	-1
 5639 2bde FFFF     		.short	-1
 5640 2be0 FFFF     		.short	-1
 5641 2be2 1B9E     		.short	-25061
 5642 2be4 3613     		.short	4918
 5643 2be6 1B9E     		.short	-25061
 5644 2be8 FFFF     		.short	-1
 5645 2bea FFFF     		.short	-1
 5646 2bec FFFF     		.short	-1
 5647 2bee FFFF     		.short	-1
 5648 2bf0 FFFF     		.short	-1
 5649 2bf2 FFFF     		.short	-1
 5650 2bf4 FFFF     		.short	-1
 5651 2bf6 FFFF     		.short	-1
 5652 2bf8 FFFF     		.short	-1
 5653 2bfa FFFF     		.short	-1
 5654 2bfc FFFF     		.short	-1
 5655 2bfe FFFF     		.short	-1
 5656 2c00 FFFF     		.short	-1
 5657 2c02 FFFF     		.short	-1
 5658 2c04 FFFF     		.short	-1
 5659 2c06 6AFD     		.short	-662
 5660 2c08 C5FC     		.short	-827
 5661 2c0a A3F4     		.short	-2909
 5662 2c0c C5FC     		.short	-827
 5663 2c0e A3F4     		.short	-2909
 5664 2c10 C5FC     		.short	-827
 5665 2c12 A3F4     		.short	-2909
 5666 2c14 5AFF     		.short	-166
 5667 2c16 FFFF     		.short	-1
 5668 2c18 FFFF     		.short	-1
 5669 2c1a FFFF     		.short	-1
 5670 2c1c FFFF     		.short	-1
 5671 2c1e FFFF     		.short	-1
 5672 2c20 FFFF     		.short	-1
 5673 2c22 FFFF     		.short	-1
 5674 2c24 FFFF     		.short	-1
 5675 2c26 FFFF     		.short	-1
 5676 2c28 FFFF     		.short	-1
 5677 2c2a FFFF     		.short	-1
 5678 2c2c FFFF     		.short	-1
 5679 2c2e FFFF     		.short	-1
 5680 2c30 FFFF     		.short	-1
 5681 2c32 FFFF     		.short	-1
 5682 2c34 FFFF     		.short	-1
 5683 2c36 FFFF     		.short	-1
 5684 2c38 FFFF     		.short	-1
 5685 2c3a FFFF     		.short	-1
 5686 2c3c FFFF     		.short	-1
 5687 2c3e FFFF     		.short	-1
 5688 2c40 FFFF     		.short	-1
 5689 2c42 FFFF     		.short	-1
 5690 2c44 FFFF     		.short	-1
 5691 2c46 FFFF     		.short	-1
 5692 2c48 FFFF     		.short	-1
 5693 2c4a FFFF     		.short	-1
 5694 2c4c FFFF     		.short	-1
 5695 2c4e FFFF     		.short	-1
 5696 2c50 FFFF     		.short	-1
 5697 2c52 FFFF     		.short	-1
 5698 2c54 FFFF     		.short	-1
 5699 2c56 FFFF     		.short	-1
 5700 2c58 FFFF     		.short	-1
 5701 2c5a FFFF     		.short	-1
 5702 2c5c FFFF     		.short	-1
 5703 2c5e FFFF     		.short	-1
 5704 2c60 FFFF     		.short	-1
 5705 2c62 FFFF     		.short	-1
 5706 2c64 FFFF     		.short	-1
 5707 2c66 FFFF     		.short	-1
 5708 2c68 FFFF     		.short	-1
 5709 2c6a FFFF     		.short	-1
 5710 2c6c FFFF     		.short	-1
 5711 2c6e FFFF     		.short	-1
 5712 2c70 FFFF     		.short	-1
 5713 2c72 FFFF     		.short	-1
 5714 2c74 FFFF     		.short	-1
 5715 2c76 FFFF     		.short	-1
 5716 2c78 FFFF     		.short	-1
 5717 2c7a FFFF     		.short	-1
 5718 2c7c FFFF     		.short	-1
 5719 2c7e FFFF     		.short	-1
 5720 2c80 FFFF     		.short	-1
 5721 2c82 FFFF     		.short	-1
 5722 2c84 FFFF     		.short	-1
 5723 2c86 FFFF     		.short	-1
 5724 2c88 FFFF     		.short	-1
 5725 2c8a FFFF     		.short	-1
 5726 2c8c FFFF     		.short	-1
 5727 2c8e FFFF     		.short	-1
 5728 2c90 FFFF     		.short	-1
 5729 2c92 FFFF     		.short	-1
 5730 2c94 FFFF     		.short	-1
 5731 2c96 FFFF     		.short	-1
 5732 2c98 FFFF     		.short	-1
 5733 2c9a FFFF     		.short	-1
 5734 2c9c FFFF     		.short	-1
 5735 2c9e FFFF     		.short	-1
 5736 2ca0 FFFF     		.short	-1
 5737 2ca2 FFFF     		.short	-1
 5738 2ca4 FFFF     		.short	-1
 5739 2ca6 FFFF     		.short	-1
 5740 2ca8 FFFF     		.short	-1
 5741 2caa FFFF     		.short	-1
 5742 2cac FFFF     		.short	-1
 5743 2cae FFFF     		.short	-1
 5744 2cb0 FFFF     		.short	-1
 5745 2cb2 FFFF     		.short	-1
 5746 2cb4 FFFF     		.short	-1
 5747 2cb6 FFFF     		.short	-1
 5748 2cb8 FFFF     		.short	-1
 5749 2cba FFFF     		.short	-1
 5750 2cbc FFFF     		.short	-1
 5751 2cbe FFFF     		.short	-1
 5752 2cc0 FFFF     		.short	-1
 5753 2cc2 FFFF     		.short	-1
 5754 2cc4 FFFF     		.short	-1
 5755 2cc6 FFFF     		.short	-1
 5756 2cc8 FFFF     		.short	-1
 5757 2cca FFFF     		.short	-1
 5758 2ccc FFFF     		.short	-1
 5759 2cce FFFF     		.short	-1
 5760 2cd0 FFFF     		.short	-1
 5761 2cd2 FFFF     		.short	-1
 5762 2cd4 FFFF     		.short	-1
 5763 2cd6 FFFF     		.short	-1
 5764 2cd8 FFFF     		.short	-1
 5765 2cda FFFF     		.short	-1
 5766 2cdc FFFF     		.short	-1
 5767 2cde FFFF     		.short	-1
 5768 2ce0 FFFF     		.short	-1
 5769 2ce2 FFFF     		.short	-1
 5770 2ce4 FFFF     		.short	-1
 5771 2ce6 FFFF     		.short	-1
 5772 2ce8 FFFF     		.short	-1
 5773 2cea FFFF     		.short	-1
 5774 2cec FFFF     		.short	-1
 5775 2cee FFFF     		.short	-1
 5776 2cf0 FFFF     		.short	-1
 5777 2cf2 FFFF     		.short	-1
 5778 2cf4 FFFF     		.short	-1
 5779 2cf6 FFFF     		.short	-1
 5780 2cf8 FFFF     		.short	-1
 5781 2cfa FFFF     		.short	-1
 5782 2cfc FFFF     		.short	-1
 5783 2cfe FFFF     		.short	-1
 5784 2d00 FFFF     		.short	-1
 5785 2d02 FFFF     		.short	-1
 5786 2d04 FFFF     		.short	-1
 5787 2d06 FFFF     		.short	-1
 5788 2d08 FFFF     		.short	-1
 5789 2d0a FFFF     		.short	-1
 5790 2d0c FFFF     		.short	-1
 5791 2d0e FFFF     		.short	-1
 5792 2d10 FFFF     		.short	-1
 5793 2d12 FFFF     		.short	-1
 5794 2d14 FFFF     		.short	-1
 5795 2d16 FFFF     		.short	-1
 5796 2d18 FFFF     		.short	-1
 5797 2d1a FFFF     		.short	-1
 5798 2d1c FFFF     		.short	-1
 5799 2d1e FFFF     		.short	-1
 5800 2d20 FFFF     		.short	-1
 5801 2d22 FFFF     		.short	-1
 5802 2d24 FFFF     		.short	-1
 5803 2d26 FFFF     		.short	-1
 5804 2d28 FFFF     		.short	-1
 5805 2d2a FFFF     		.short	-1
 5806 2d2c FFFF     		.short	-1
 5807 2d2e FFFF     		.short	-1
 5808 2d30 FFFF     		.short	-1
 5809 2d32 FFFF     		.short	-1
 5810 2d34 FFFF     		.short	-1
 5811 2d36 FFFF     		.short	-1
 5812 2d38 FFFF     		.short	-1
 5813 2d3a FFFF     		.short	-1
 5814 2d3c FFFF     		.short	-1
 5815 2d3e FFFF     		.short	-1
 5816 2d40 FFFF     		.short	-1
 5817 2d42 FFFF     		.short	-1
 5818 2d44 FFFF     		.short	-1
 5819 2d46 FFFF     		.short	-1
 5820 2d48 FFFF     		.short	-1
 5821 2d4a FFFF     		.short	-1
 5822 2d4c FFFF     		.short	-1
 5823 2d4e FFFF     		.short	-1
 5824 2d50 FFFF     		.short	-1
 5825 2d52 FFFF     		.short	-1
 5826 2d54 FFFF     		.short	-1
 5827 2d56 FFFF     		.short	-1
 5828 2d58 FFFF     		.short	-1
 5829 2d5a FFFF     		.short	-1
 5830 2d5c FFFF     		.short	-1
 5831 2d5e FFFF     		.short	-1
 5832 2d60 FFFF     		.short	-1
 5833 2d62 FFFF     		.short	-1
 5834 2d64 FFFF     		.short	-1
 5835 2d66 FFFF     		.short	-1
 5836 2d68 FFFF     		.short	-1
 5837 2d6a FFFF     		.short	-1
 5838 2d6c FFFF     		.short	-1
 5839 2d6e FFFF     		.short	-1
 5840 2d70 FFFF     		.short	-1
 5841 2d72 FFFF     		.short	-1
 5842 2d74 FFFF     		.short	-1
 5843 2d76 FFFF     		.short	-1
 5844 2d78 FFFF     		.short	-1
 5845 2d7a FFFF     		.short	-1
 5846 2d7c FFFF     		.short	-1
 5847 2d7e FFFF     		.short	-1
 5848 2d80 FFFF     		.short	-1
 5849 2d82 1B9E     		.short	-25061
 5850 2d84 D502     		.short	725
 5851 2d86 5CAE     		.short	-20900
 5852 2d88 FFFF     		.short	-1
 5853 2d8a FFFF     		.short	-1
 5854 2d8c FFFF     		.short	-1
 5855 2d8e FFFF     		.short	-1
 5856 2d90 FFFF     		.short	-1
 5857 2d92 FFFF     		.short	-1
 5858 2d94 FFFF     		.short	-1
 5859 2d96 FFFF     		.short	-1
 5860 2d98 FFFF     		.short	-1
 5861 2d9a FFFF     		.short	-1
 5862 2d9c FFFF     		.short	-1
 5863 2d9e FFFF     		.short	-1
 5864 2da0 FFFF     		.short	-1
 5865 2da2 FFFF     		.short	-1
 5866 2da4 FFFF     		.short	-1
 5867 2da6 EEFD     		.short	-530
 5868 2da8 A3F4     		.short	-2909
 5869 2daa C5FC     		.short	-827
 5870 2dac A3F4     		.short	-2909
 5871 2dae C5FC     		.short	-827
 5872 2db0 A3F4     		.short	-2909
 5873 2db2 C5FC     		.short	-827
 5874 2db4 38FF     		.short	-200
 5875 2db6 FFFF     		.short	-1
 5876 2db8 FFFF     		.short	-1
 5877 2dba FFFF     		.short	-1
 5878 2dbc FFFF     		.short	-1
 5879 2dbe FFFF     		.short	-1
 5880 2dc0 FFFF     		.short	-1
 5881 2dc2 FFFF     		.short	-1
 5882 2dc4 FFFF     		.short	-1
 5883 2dc6 FFFF     		.short	-1
 5884 2dc8 FFFF     		.short	-1
 5885 2dca FFFF     		.short	-1
 5886 2dcc FFFF     		.short	-1
 5887 2dce FFFF     		.short	-1
 5888 2dd0 FFFF     		.short	-1
 5889 2dd2 FFFF     		.short	-1
 5890 2dd4 FFFF     		.short	-1
 5891 2dd6 FFFF     		.short	-1
 5892 2dd8 FFFF     		.short	-1
 5893 2dda FFFF     		.short	-1
 5894 2ddc FFFF     		.short	-1
 5895 2dde FFFF     		.short	-1
 5896 2de0 FFFF     		.short	-1
 5897 2de2 FFFF     		.short	-1
 5898 2de4 FFFF     		.short	-1
 5899 2de6 FFFF     		.short	-1
 5900 2de8 FFFF     		.short	-1
 5901 2dea FFFF     		.short	-1
 5902 2dec FFFF     		.short	-1
 5903 2dee FFFF     		.short	-1
 5904 2df0 FFFF     		.short	-1
 5905 2df2 FFFF     		.short	-1
 5906 2df4 FFFF     		.short	-1
 5907 2df6 FFFF     		.short	-1
 5908 2df8 FFFF     		.short	-1
 5909 2dfa FFFF     		.short	-1
 5910 2dfc FFFF     		.short	-1
 5911 2dfe FFFF     		.short	-1
 5912 2e00 FFFF     		.short	-1
 5913 2e02 FFFF     		.short	-1
 5914 2e04 FFFF     		.short	-1
 5915 2e06 FFFF     		.short	-1
 5916 2e08 FFFF     		.short	-1
 5917 2e0a FFFF     		.short	-1
 5918 2e0c FFFF     		.short	-1
 5919 2e0e FFFF     		.short	-1
 5920 2e10 FFFF     		.short	-1
 5921 2e12 FFFF     		.short	-1
 5922 2e14 FFFF     		.short	-1
 5923 2e16 FFFF     		.short	-1
 5924 2e18 FFFF     		.short	-1
 5925 2e1a FFFF     		.short	-1
 5926 2e1c FFFF     		.short	-1
 5927 2e1e FFFF     		.short	-1
 5928 2e20 FFFF     		.short	-1
 5929 2e22 FFFF     		.short	-1
 5930 2e24 FFFF     		.short	-1
 5931 2e26 FFFF     		.short	-1
 5932 2e28 FFFF     		.short	-1
 5933 2e2a FFFF     		.short	-1
 5934 2e2c FFFF     		.short	-1
 5935 2e2e FFFF     		.short	-1
 5936 2e30 FFFF     		.short	-1
 5937 2e32 FFFF     		.short	-1
 5938 2e34 FFFF     		.short	-1
 5939 2e36 FFFF     		.short	-1
 5940 2e38 FFFF     		.short	-1
 5941 2e3a FFFF     		.short	-1
 5942 2e3c FFFF     		.short	-1
 5943 2e3e FFFF     		.short	-1
 5944 2e40 FFFF     		.short	-1
 5945 2e42 FFFF     		.short	-1
 5946 2e44 FFFF     		.short	-1
 5947 2e46 FFFF     		.short	-1
 5948 2e48 FFFF     		.short	-1
 5949 2e4a FFFF     		.short	-1
 5950 2e4c FFFF     		.short	-1
 5951 2e4e FFFF     		.short	-1
 5952 2e50 FFFF     		.short	-1
 5953 2e52 FFFF     		.short	-1
 5954 2e54 FFFF     		.short	-1
 5955 2e56 FFFF     		.short	-1
 5956 2e58 FFFF     		.short	-1
 5957 2e5a FFFF     		.short	-1
 5958 2e5c FFFF     		.short	-1
 5959 2e5e FFFF     		.short	-1
 5960 2e60 FFFF     		.short	-1
 5961 2e62 FFFF     		.short	-1
 5962 2e64 FFFF     		.short	-1
 5963 2e66 FFFF     		.short	-1
 5964 2e68 FFFF     		.short	-1
 5965 2e6a FFFF     		.short	-1
 5966 2e6c FFFF     		.short	-1
 5967 2e6e FFFF     		.short	-1
 5968 2e70 FFFF     		.short	-1
 5969 2e72 FFFF     		.short	-1
 5970 2e74 FFFF     		.short	-1
 5971 2e76 FFFF     		.short	-1
 5972 2e78 FFFF     		.short	-1
 5973 2e7a FFFF     		.short	-1
 5974 2e7c FFFF     		.short	-1
 5975 2e7e FFFF     		.short	-1
 5976 2e80 FFFF     		.short	-1
 5977 2e82 FFFF     		.short	-1
 5978 2e84 FFFF     		.short	-1
 5979 2e86 FFFF     		.short	-1
 5980 2e88 FFFF     		.short	-1
 5981 2e8a FFFF     		.short	-1
 5982 2e8c FFFF     		.short	-1
 5983 2e8e FFFF     		.short	-1
 5984 2e90 FFFF     		.short	-1
 5985 2e92 FFFF     		.short	-1
 5986 2e94 FFFF     		.short	-1
 5987 2e96 FFFF     		.short	-1
 5988 2e98 FFFF     		.short	-1
 5989 2e9a FFFF     		.short	-1
 5990 2e9c FFFF     		.short	-1
 5991 2e9e FFFF     		.short	-1
 5992 2ea0 FFFF     		.short	-1
 5993 2ea2 FFFF     		.short	-1
 5994 2ea4 FFFF     		.short	-1
 5995 2ea6 FFFF     		.short	-1
 5996 2ea8 FFFF     		.short	-1
 5997 2eaa FFFF     		.short	-1
 5998 2eac FFFF     		.short	-1
 5999 2eae FFFF     		.short	-1
 6000 2eb0 FFFF     		.short	-1
 6001 2eb2 FFFF     		.short	-1
 6002 2eb4 FFFF     		.short	-1
 6003 2eb6 FFFF     		.short	-1
 6004 2eb8 FFFF     		.short	-1
 6005 2eba FFFF     		.short	-1
 6006 2ebc FFFF     		.short	-1
 6007 2ebe FFFF     		.short	-1
 6008 2ec0 FFFF     		.short	-1
 6009 2ec2 FFFF     		.short	-1
 6010 2ec4 FFFF     		.short	-1
 6011 2ec6 FFFF     		.short	-1
 6012 2ec8 FFFF     		.short	-1
 6013 2eca FFFF     		.short	-1
 6014 2ecc FFFF     		.short	-1
 6015 2ece FFFF     		.short	-1
 6016 2ed0 FFFF     		.short	-1
 6017 2ed2 FFFF     		.short	-1
 6018 2ed4 FFFF     		.short	-1
 6019 2ed6 FFFF     		.short	-1
 6020 2ed8 FFFF     		.short	-1
 6021 2eda FFFF     		.short	-1
 6022 2edc FFFF     		.short	-1
 6023 2ede FFFF     		.short	-1
 6024 2ee0 FFFF     		.short	-1
 6025 2ee2 FFFF     		.short	-1
 6026 2ee4 FFFF     		.short	-1
 6027 2ee6 FFFF     		.short	-1
 6028 2ee8 FFFF     		.short	-1
 6029 2eea FFFF     		.short	-1
 6030 2eec FFFF     		.short	-1
 6031 2eee FFFF     		.short	-1
 6032 2ef0 FFFF     		.short	-1
 6033 2ef2 FFFF     		.short	-1
 6034 2ef4 FFFF     		.short	-1
 6035 2ef6 FFFF     		.short	-1
 6036 2ef8 FFFF     		.short	-1
 6037 2efa FFFF     		.short	-1
 6038 2efc FFFF     		.short	-1
 6039 2efe FFFF     		.short	-1
 6040 2f00 FFFF     		.short	-1
 6041 2f02 FFFF     		.short	-1
 6042 2f04 FFFF     		.short	-1
 6043 2f06 FFFF     		.short	-1
 6044 2f08 FFFF     		.short	-1
 6045 2f0a FFFF     		.short	-1
 6046 2f0c FFFF     		.short	-1
 6047 2f0e FFFF     		.short	-1
 6048 2f10 FFFF     		.short	-1
 6049 2f12 FFFF     		.short	-1
 6050 2f14 FFFF     		.short	-1
 6051 2f16 FFFF     		.short	-1
 6052 2f18 FFFF     		.short	-1
 6053 2f1a FFFF     		.short	-1
 6054 2f1c FFFF     		.short	-1
 6055 2f1e FFFF     		.short	-1
 6056 2f20 FFFF     		.short	-1
 6057 2f22 1B9E     		.short	-25061
 6058 2f24 D502     		.short	725
 6059 2f26 1B9E     		.short	-25061
 6060 2f28 FFFF     		.short	-1
 6061 2f2a FFFF     		.short	-1
 6062 2f2c FFFF     		.short	-1
 6063 2f2e FFFF     		.short	-1
 6064 2f30 FFFF     		.short	-1
 6065 2f32 FFFF     		.short	-1
 6066 2f34 FFFF     		.short	-1
 6067 2f36 FFFF     		.short	-1
 6068 2f38 FFFF     		.short	-1
 6069 2f3a FFFF     		.short	-1
 6070 2f3c FFFF     		.short	-1
 6071 2f3e FFFF     		.short	-1
 6072 2f40 FFFF     		.short	-1
 6073 2f42 FFFF     		.short	-1
 6074 2f44 FFFF     		.short	-1
 6075 2f46 EEFD     		.short	-530
 6076 2f48 C5FC     		.short	-827
 6077 2f4a A3F4     		.short	-2909
 6078 2f4c C5FC     		.short	-827
 6079 2f4e A3F4     		.short	-2909
 6080 2f50 C5FC     		.short	-827
 6081 2f52 A3F4     		.short	-2909
 6082 2f54 5AFF     		.short	-166
 6083 2f56 FFFF     		.short	-1
 6084 2f58 FFFF     		.short	-1
 6085 2f5a FFFF     		.short	-1
 6086 2f5c FFFF     		.short	-1
 6087 2f5e FFFF     		.short	-1
 6088 2f60 FFFF     		.short	-1
 6089 2f62 FFFF     		.short	-1
 6090 2f64 FFFF     		.short	-1
 6091 2f66 FFFF     		.short	-1
 6092 2f68 FFFF     		.short	-1
 6093 2f6a FFFF     		.short	-1
 6094 2f6c FFFF     		.short	-1
 6095 2f6e FFFF     		.short	-1
 6096 2f70 FFFF     		.short	-1
 6097 2f72 FFFF     		.short	-1
 6098 2f74 FFFF     		.short	-1
 6099 2f76 FFFF     		.short	-1
 6100 2f78 FFFF     		.short	-1
 6101 2f7a FFFF     		.short	-1
 6102 2f7c FFFF     		.short	-1
 6103 2f7e FFFF     		.short	-1
 6104 2f80 FFFF     		.short	-1
 6105 2f82 FFFF     		.short	-1
 6106 2f84 FFFF     		.short	-1
 6107 2f86 FFFF     		.short	-1
 6108 2f88 FFFF     		.short	-1
 6109 2f8a FFFF     		.short	-1
 6110 2f8c FFFF     		.short	-1
 6111 2f8e FFFF     		.short	-1
 6112 2f90 FFFF     		.short	-1
 6113 2f92 FFFF     		.short	-1
 6114 2f94 FFFF     		.short	-1
 6115 2f96 FFFF     		.short	-1
 6116 2f98 FFFF     		.short	-1
 6117 2f9a FFFF     		.short	-1
 6118 2f9c FFFF     		.short	-1
 6119 2f9e FFFF     		.short	-1
 6120 2fa0 FFFF     		.short	-1
 6121 2fa2 FFFF     		.short	-1
 6122 2fa4 FFFF     		.short	-1
 6123 2fa6 FFFF     		.short	-1
 6124 2fa8 FFFF     		.short	-1
 6125 2faa FFFF     		.short	-1
 6126 2fac FFFF     		.short	-1
 6127 2fae FFFF     		.short	-1
 6128 2fb0 FFFF     		.short	-1
 6129 2fb2 FFFF     		.short	-1
 6130 2fb4 FFFF     		.short	-1
 6131 2fb6 FFFF     		.short	-1
 6132 2fb8 FFFF     		.short	-1
 6133 2fba FFFF     		.short	-1
 6134 2fbc FFFF     		.short	-1
 6135 2fbe FFFF     		.short	-1
 6136 2fc0 FFFF     		.short	-1
 6137 2fc2 FFFF     		.short	-1
 6138 2fc4 FFFF     		.short	-1
 6139 2fc6 FFFF     		.short	-1
 6140 2fc8 FFFF     		.short	-1
 6141 2fca FFFF     		.short	-1
 6142 2fcc FFFF     		.short	-1
 6143 2fce FFFF     		.short	-1
 6144 2fd0 FFFF     		.short	-1
 6145 2fd2 FFFF     		.short	-1
 6146 2fd4 FFFF     		.short	-1
 6147 2fd6 FFFF     		.short	-1
 6148 2fd8 FFFF     		.short	-1
 6149 2fda FFFF     		.short	-1
 6150 2fdc FFFF     		.short	-1
 6151 2fde FFFF     		.short	-1
 6152 2fe0 FFFF     		.short	-1
 6153 2fe2 FFFF     		.short	-1
 6154 2fe4 FFFF     		.short	-1
 6155 2fe6 FFFF     		.short	-1
 6156 2fe8 FFFF     		.short	-1
 6157 2fea FFFF     		.short	-1
 6158 2fec FFFF     		.short	-1
 6159 2fee FFFF     		.short	-1
 6160 2ff0 FFFF     		.short	-1
 6161 2ff2 FFFF     		.short	-1
 6162 2ff4 FFFF     		.short	-1
 6163 2ff6 FFFF     		.short	-1
 6164 2ff8 FFFF     		.short	-1
 6165 2ffa FFFF     		.short	-1
 6166 2ffc FFFF     		.short	-1
 6167 2ffe FFFF     		.short	-1
 6168 3000 FFFF     		.short	-1
 6169 3002 FFFF     		.short	-1
 6170 3004 FFFF     		.short	-1
 6171 3006 FFFF     		.short	-1
 6172 3008 FFFF     		.short	-1
 6173 300a FFFF     		.short	-1
 6174 300c FFFF     		.short	-1
 6175 300e FFFF     		.short	-1
 6176 3010 FFFF     		.short	-1
 6177 3012 FFFF     		.short	-1
 6178 3014 FFFF     		.short	-1
 6179 3016 FFFF     		.short	-1
 6180 3018 FFFF     		.short	-1
 6181 301a FFFF     		.short	-1
 6182 301c FFFF     		.short	-1
 6183 301e FFFF     		.short	-1
 6184 3020 FFFF     		.short	-1
 6185 3022 FFFF     		.short	-1
 6186 3024 FFFF     		.short	-1
 6187 3026 FFFF     		.short	-1
 6188 3028 FFFF     		.short	-1
 6189 302a FFFF     		.short	-1
 6190 302c FFFF     		.short	-1
 6191 302e FFFF     		.short	-1
 6192 3030 FFFF     		.short	-1
 6193 3032 FFFF     		.short	-1
 6194 3034 FFFF     		.short	-1
 6195 3036 FFFF     		.short	-1
 6196 3038 FFFF     		.short	-1
 6197 303a FFFF     		.short	-1
 6198 303c FFFF     		.short	-1
 6199 303e FFFF     		.short	-1
 6200 3040 FFFF     		.short	-1
 6201 3042 FFFF     		.short	-1
 6202 3044 FFFF     		.short	-1
 6203 3046 FFFF     		.short	-1
 6204 3048 FFFF     		.short	-1
 6205 304a FFFF     		.short	-1
 6206 304c FFFF     		.short	-1
 6207 304e FFFF     		.short	-1
 6208 3050 FFFF     		.short	-1
 6209 3052 FFFF     		.short	-1
 6210 3054 FFFF     		.short	-1
 6211 3056 FFFF     		.short	-1
 6212 3058 FFFF     		.short	-1
 6213 305a FFFF     		.short	-1
 6214 305c FFFF     		.short	-1
 6215 305e FFFF     		.short	-1
 6216 3060 FFFF     		.short	-1
 6217 3062 FFFF     		.short	-1
 6218 3064 FFFF     		.short	-1
 6219 3066 FFFF     		.short	-1
 6220 3068 FFFF     		.short	-1
 6221 306a FFFF     		.short	-1
